5,137,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,5,0,0,0,0,14,30,52,41,0,0,0,0,8,19,20,11,2,0,0,0,121,70,19,3,0,0,3,21,71,43,22,17,0,0,32,27,21,48,82,55,1,4,23,13,54,121,121,89,23,0,0,17,121,121,105,16,3,2,27,26,53,26,16,18,2,6,121,82,81,54,4,1,0,2,49,56,114,53,61,27,15,24,9,18,70,86,37,18,5,7,6,7,25,121,121,43,1,3,7,8,33,121,50,6,0,3,17,7
7,122,2,0,104,6,0,0,0,0,1,140,45,11,6,1,1,1,3,140,3,1,1,11,20,34,12,19,0,0,0,8,22,77,34,8,140,34,0,0,0,0,7,140,140,45,0,0,0,1,8,140,41,2,7,11,16,30,26,30,0,0,24,71,27,28,2,2,140,116,0,0,0,0,4,64,140,48,0,0,9,27,37,46,19,1,2,1,7,39,128,116,4,0,4,9,6,43,16,39,41,6,0,0,0,0,3,20,46,4,0,0,6,9,2,6,2,0,0,0,4,12,12,21,1,0,0,0,0,4,1,7
17,74,2,0,0,0,0,0,99,29,0,0,13,0,0,0,63,19,1,4,80,0,0,0,72,14,1,14,2,0,0,0,148,35,0,1,0,0,0,0,124,32,0,0,19,0,0,0,67,32,2,4,106,3,0,5,111,11,1,13,2,0,0,6,148,23,0,0,0,0,0,1,146,17,0,0,26,2,0,3,67,14,0,1,128,10,0,6,129,6,0,3,3,0,0,3,148,23,0,0,0,0,0,0,105,23,0,0,23,1,0,0,43,15,0,2,96,2,0,0,105,17,3,8,2,1,0,0,148,28,0,0
20,151,2,0,4,76,81,6,4,1,0,0,106,124,87,0,0,0,0,20,124,105,4,0,1,4,6,18,21,10,3,22,84,78,6,5,69,115,35,3,1,0,0,8,109,124,96,4,1,0,0,14,40,81,32,36,37,10,28,20,15,2,26,39,42,33,26,24,124,37,1,0,2,0,0,19,124,54,2,2,2,1,1,47,29,18,25,71,37,3,2,18,9,3,16,52,8,4,3,9,26,124,44,0,0,0,0,1,62,124,20,0,0,0,0,2,21,50,18,23,31,8,0,2,1,1,4,30,35,30,3,0
26,29,2,0,0,0,0,0,12,28,12,5,15,26,2,1,25,27,2,0,40,143,49,10,2,0,0,0,2,19,49,122,29,0,0,0,0,0,0,0,30,21,0,0,111,15,0,0,11,8,0,8,143,95,25,19,30,1,0,5,9,8,17,58,143,54,1,0,0,0,0,0,42,4,0,0,126,2,0,0,15,4,0,16,143,9,0,2,60,6,3,67,12,0,0,33,143,100,4,8,0,0,0,0,32,6,0,0,28,0,0,0,17,9,3,38,82,0,0,2,12,1,7,143,8,0,0,75,143,21,14,58
31,25,2,0,4,1,0,0,9,24,3,0,74,95,26,3,4,6,0,0,16,56,61,78,51,3,0,0,0,0,1,66,111,7,0,0,20,3,0,0,18,10,0,1,129,73,2,2,19,6,0,8,51,22,5,17,129,129,9,2,0,0,0,6,129,107,6,0,17,0,0,0,18,15,1,10,129,9,0,1,21,6,6,129,31,1,0,47,129,75,12,45,0,0,0,8,94,60,2,0,0,0,0,0,24,11,1,3,41,0,0,0,4,8,27,106,14,0,0,9,89,113,62,50,0,0,0,2,61,42,0,0
31,25,2,0,76,50,2,0,0,0,0,5,59,86,71,81,10,0,0,9,9,5,14,100,15,0,0,0,28,6,0,1,0,0,0,1,122,29,0,0,0,0,0,32,131,39,13,79,23,0,0,92,17,3,6,131,131,1,0,1,25,7,1,8,14,0,0,0,131,83,1,0,0,0,0,10,131,110,4,4,42,6,3,27,30,3,0,18,131,24,3,5,20,6,0,3,29,0,0,0,105,7,0,0,0,0,1,56,65,5,0,0,9,30,47,108,6,1,0,2,84,108,30,8,13,22,3,1,10,4,0,0
34,227,2,0,114,45,3,0,0,0,0,2,83,42,9,3,2,5,3,3,73,73,13,4,1,1,1,4,11,51,40,66,69,0,0,0,80,95,2,0,0,5,1,2,71,22,0,0,7,84,31,22,125,45,1,1,1,12,14,55,48,26,4,27,125,21,1,5,85,18,0,0,13,26,2,17,76,45,0,0,30,84,6,7,125,61,0,0,0,9,47,57,28,0,0,6,125,72,86,30,66,2,0,0,17,18,4,40,93,39,1,0,22,24,5,5,49,15,0,0,7,98,98,19,5,0,0,5,15,28,125,64
35,191,2,0,2,45,137,32,15,5,0,0,4,100,137,6,0,0,0,0,5,98,137,15,0,0,0,0,0,14,137,48,1,0,0,0,6,110,137,17,4,0,0,0,29,59,137,73,33,1,0,2,137,82,78,22,15,1,0,10,12,17,68,73,60,2,0,0,47,46,13,7,22,22,0,2,28,10,5,28,89,56,0,3,137,7,1,2,14,10,6,34,17,15,3,7,52,18,6,9,28,3,1,13,22,15,3,19,10,7,15,36,35,19,1,2,45,11,8,1,0,5,5,15,5,5,0,0,1,13,13,14
37,8,2,0,40,4,0,0,0,0,0,0,112,9,0,0,0,0,0,1,97,30,0,0,0,0,0,0,138,119,8,0,0,0,0,8,28,3,0,0,0,0,0,0,138,12,0,0,0,0,0,2,138,18,0,0,0,0,0,3,138,44,0,0,0,0,0,90,11,0,0,0,0,0,0,0,135,1,0,0,0,0,0,13,138,20,0,0,0,0,0,8,138,138,2,0,0,0,0,17,1,0,0,0,0,0,0,0,84,0,0,0,0,0,0,9,138,17,0,0,0,0,0,12,138,33,0,0,0,0,1,100
39,241,2,0,57,15,2,0,0,0,0,48,141,93,17,0,0,0,0,64,79,47,6,4,0,0,5,22,75,37,21,6,0,0,1,9,48,6,29,39,0,0,0,66,141,26,2,2,0,0,0,91,121,68,12,1,0,0,0,9,95,56,1,0,1,14,5,3,33,27,101,105,1,0,0,2,141,74,27,13,0,0,0,38,141,30,1,0,0,1,0,58,47,23,0,0,16,47,5,7,61,19,59,70,21,0,0,2,89,14,19,38,15,0,0,36,141,8,0,0,1,2,1,81,43,12,0,0,21,20,3,15
